lead_id,name,organization,org_type,title,email,consultation_note,interest_feature,follow_up_priority
L001,김민준,한빛영어학원,학원,원장,[email],"원생 180명 규모 영어학원. 학원 자체 영어스피치 대회를 매년 여는데 접수·심사·결과발표를 전부 수기로 해서 힘들다고 함. 원생 재능을 학부모에게 보여줄 수단을 찾고 있음.",대회운영SaaS,상
L002,이서연,스마트수학교습소,학원,원장,[email],"수학 경시대회 운영 경험 있음. 학부모 만족도를 높이고 싶어함. 키즐콘으로 대회 결과를 자동으로 학부모에게 공유할 수 있는지 질문.",대회운영SaaS,상
L003,박준호,키즈아트센터,학원,원장,[email],"미술학원. 아이들 그림 챌린지를 숏폼으로 남기고 싶어함. 유해 콘텐츠 노출 걱정이 커서 안전 필터 기능에 관심 많음.",콘텐츠안전필터,상
L004,최아영,으뜸음악학원,학원,원장,[email],"피아노·바이올린 연주 챌린지를 영상으로 기록하고 싶음. 원생 모집 마케팅에 활용 가능한지 문의. 브랜딩 효과 기대.",콘텐츠안전필터,중
L005,정우성,해맑은유치원,학교,원장,[email],"유치원 원장. 줄넘기·체육 챌린지를 안전하게 기록·공유하고 싶음. 영유아라 콘텐츠 안전이 최우선이라고 강조.",콘텐츠안전필터,상
L006,한지민,바른초등학교,학교,원장,[email],"초등 교장. 교내 영어말하기 대회를 디지털화하고 싶음. 공공기관 특성상 결제·정산 투명성 중요하다고 함.",대회운영SaaS,중
L007,오민서,리틀스타키즈,학원,원장,[email],"유아 대상 종합 학원. 원생 재능 발굴 콘텐츠로 학부모 재등록률을 높이고 싶음. 데모 강하게 요청.",콘텐츠안전필터,상
L008,신예린,푸른솔지역아동센터,공공기관,원장,[email],"지역아동센터장. 아이들 음악·그림 챌린지를 안전하게 운영하고 싶음. 예산이 빠듯해 비용 부분을 여러 번 물어봄.",콘텐츠안전필터,중
L009,류현우,에듀빌영재교육원,학원,원장,,"영재교육원. 과학·수학 대회 접수를 온라인으로 받고 싶어함. 명함만 받고 이메일은 못 받음.",대회운영SaaS,중
L010,장소희,키움음악학원,학원,원장,[email],"음악학원 원장. 연주 챌린지 영상을 학부모와 공유해 만족도를 높이고 싶음. 경쟁 학원 대비 차별화 포인트로 보고 있음.",콘텐츠안전필터,상
L011,이태양,탑클래스보습학원,학원,원장,[email],"입시 보습학원. 교내 영어스피치 대회를 매년 여는데 심사 과정이 번거롭다고 함. 입시 시즌에 행사가 몰림.",대회운영SaaS,중
L012,김도현,꿈나무어린이집,학교,원장,[email],상담 메모 없음,콘텐츠안전필터,하
L013,박서진,에이플러스키즈,학원,원장,[email],"종합 키즈 학원 3개 분원 운영. 분원별로 챌린지 콘텐츠를 통합 관리하고 싶음. 원생 재능 포트폴리오에 관심.",콘텐츠안전필터,중
L014,윤채원,행복한어린이집,학교,원장,[email],"어린이집 원장. 줄넘기·체육 챌린지 영상을 부모에게 공유하고 싶음. 안전 필터 99% 수치에 신뢰 표함.",콘텐츠안전필터,중
L015,홍지호,학습의숲논술학원,학원,원장,[email],,대회운영SaaS,하
L016,문가영,별빛피아노학원,학원,원장,[email],"피아노학원. 정기 연주회를 숏폼 챌린지로 전환해 원생 동기부여에 쓰고 싶음. 학부모 만족 효과 기대.",콘텐츠안전필터,중
L017,서민아,글로벌키즈영어,학원,원장,[email],"영어유치부 운영. 영어스피치 챌린지로 원생 성취를 시각화하고 싶음. 데모 후 도입 검토하겠다고 함.",콘텐츠안전필터,상
L018,강도윤,으뜸태권도장,학원,원장,[email],"태권도장 관장. 품새·줄넘기 챌린지를 영상으로 남겨 관원 모집에 활용하고 싶음. 브랜딩 관심.",콘텐츠안전필터,중
L019,임수빈,새싹창의미술,학원,원장,[email],"창의미술 학원. 그림 챌린지를 안전하게 기록·공유하고 싶음. 학부모 대상 결과 공유 기능 문의.",콘텐츠안전필터,중
L020,오세훈,참좋은공부방,학원,원장,[email],"소규모 공부방. 비용 대비 효과를 가장 중요하게 봄. 무료 데모 먼저 해보고 결정하겠다고 함.",대회운영SaaS,하
L021,정유진,에듀브릿지,에듀테크기업,팀장,[email],"에듀테크 마케팅팀장. 자사 교육앱 이용 학생 대상 챌린지 이벤트를 키즐콘으로 운영할 수 있는지 검토 중. KPI는 이벤트 참여율.",대회운영SaaS,상
L022,한승우,클래스노트,에듀테크기업,팀장,[email],"학습관리 SaaS 운영. 자사 플랫폼과 키즐콘 연동 난이도를 가장 궁금해함. 개발 공수 최소화가 중요하다고 함.",대회운영SaaS,상
L023,남지아,스터디팡,에듀테크기업,팀장,[email],"교육 콘텐츠팀장. 콘텐츠 안전 필터 정확도와 오탐률을 구체적으로 질문. 자사 서비스에 적용 시 운영 공수를 따짐.",콘텐츠안전필터,상
L024,조현우,에듀테크코리아운영팀,에듀테크기업,팀장,[email],"교육 행사 운영 대행. 여러 기관의 대회 접수를 통합 운영하는데 키즐콘 도입 시 기존 워크플로 연동이 쉬운지 물음.",대회운영SaaS,중
L025,배수진,러닝메이트,에듀테크기업,팀장,[email],"교육 플랫폼 운영팀장. 대회 접수·결제·심사를 한 번에 처리하고 싶음. 운영 공수 절감 수치를 알고 싶어함.",대회운영SaaS,상
L026,윤태경,스마트클래스,에듀테크기업,팀장,[email],"LMS 운영팀장. 자사 LMS와 키즐콘 API 연동 가능 여부 확인 요청. 연동되면 도입 긍정적이라고 함.",대회운영SaaS,상
L027,김하늘,에듀플레이,에듀테크기업,팀장,[email],"키즈 콘텐츠 운영팀. 콘텐츠 안전 필터를 자사 앱에 적용하고 싶음. 유해 콘텐츠 차단 사례를 요청.",콘텐츠안전필터,중
L028,이준영,티칭허브,에듀테크기업,팀장,[email],"교사 대상 플랫폼 운영팀장. 교내 대회 운영 기능을 교사에게 제공하고 싶음. 도입 난이도와 교육 지원을 물음.",대회운영SaaS,중
L029,박소율,키즈톡,에듀테크기업,팀장,[email],"유아 커뮤니케이션 앱 팀장. 콘텐츠 안전 필터의 알파세대 특화 여부에 관심. 운영 공수 절감 기대.",콘텐츠안전필터,중
L030,최민재,위캔에듀,에듀테크기업,팀장,[email],"교육 이벤트 운영팀장. 대회 결과발표 자동화로 운영 인력을 줄이고 싶음. 도입 사례 자료 요청.",대회운영SaaS,상
L031,정다은,에듀모아,에듀테크기업,팀장,[email],"교육 콘텐츠 큐레이션 서비스. 키즐콘 연동으로 챌린지 콘텐츠를 확보하고 싶음. 기술 연동 미팅 희망.",대회운영SaaS,중
L032,한지호,스쿨링크,에듀테크기업,팀장,[email],"학교-학원 연계 플랫폼 팀장. 통합이 쉬운지 가장 중요하게 봄. 기존 시스템 마이그레이션 부담을 언급.",대회운영SaaS,중
L033,오나래,클래스업,에듀테크기업,팀장,[email],상담 내용 애매함. 관심은 있어 보이나 구체적 니즈 파악 안 됨,대회운영SaaS,하
L034,서지원,에듀핏,에듀테크기업,팀장,[email],"체육교육 플랫폼 운영팀장. 줄넘기 챌린지 영상의 안전 필터에 관심. 운영 공수가 얼마나 주는지 수치를 원함.",콘텐츠안전필터,중
L035,김태현,런잇,에듀테크기업,팀장,[email],"학습앱 운영팀장. 자사 앱 내 대회 기능을 키즐콘으로 대체 검토. 연동 공수와 도입 기간을 질문.",대회운영SaaS,상
L036,이채린,에듀웨이브,에듀테크기업,팀장,[email],"교육 SaaS 운영팀. 콘텐츠 안전 필터 적용 후 운영 인력 절감 효과를 보고 싶음. 데모 요청.",콘텐츠안전필터,중
L037,박건우,모두의클래스,에듀테크기업,팀장,[email],"온라인 클래스 플랫폼 운영팀장. 대회 접수·결제 통합이 쉬운지 확인. 운영 공수 절감이 핵심 관심사.",대회운영SaaS,중
L038,윤서아,키즈플래닛,에듀테크기업,팀장,[email],"키즈 에듀테크 운영팀장. 콘텐츠 안전 필터와 추천 알고리즘 연동을 궁금해함. 기술 도입 미팅 희망.",콘텐츠안전필터,상
L039,장민호,한국교육박람회사무국,공공기관,사업개발,[email],"교육 박람회 주관 사무국. 참가 기관에 키즐콘을 공동 공급하는 파트너십 모델을 제안. 수익 배분 구조 논의 희망.",파트너십,상
L040,임하영,에듀파트너스,에듀테크기업,사업개발,[email],"교육 솔루션 유통사. 전국 학원 네트워크에 키즐콘을 공급하는 채널 파트너십 관심. 마진 구조를 물음.",파트너십,상
L041,강세진,글로벌에듀그룹,에듀테크기업,사업개발,[email],"글로벌 교육기업 BD. 해외 진출 시 키즐콘 공동 마케팅 가능성 논의. 제안서를 정식으로 받고 싶다고 함.",파트너십,상
L042,오지훈,키즈컨텐츠랩,에듀테크기업,사업개발,[email],"키즈 콘텐츠 제작사 BD. 챌린지 콘텐츠 공동 기획·공급 파트너십 관심. 상호 시너지 모델 제안.",파트너십,중
L043,한예슬,에듀넷제휴팀,공공기관,사업개발,[email],"공공 교육 플랫폼 제휴팀. 기관 공급 계약 형태로 키즐콘 도입 검토. 공공조달 절차를 안내해달라고 함.",파트너십,중
L044,신동욱,러닝브릿지,에듀테크기업,사업개발,[email],"교육 플랫폼 사업개발. 자사 회원사에 키즐콘을 번들로 제공하는 모델 관심. 수익 모델을 구체적으로 질문.",파트너십,상
L045,배현주,에듀얼라이언스,에듀테크기업,사업개발,[email],"교육기업 연합체 BD. 회원 학원 대상 공동 구매 파트너십 제안. 공동 마케팅 예산 분담을 논의하고 싶어함.",파트너십,중
L046,윤재호,스마트에듀홀딩스,에듀테크기업,사업개발,[email],상담 메모 없음,파트너십,하
L047,정수아,키즈브랜드컴퍼니,에듀테크기업,사업개발,[email],"키즈 브랜드 마케팅 BD. 키즐콘과 공동 브랜딩 캠페인 관심. 양사 채널 교차 프로모션 아이디어 제안.",파트너십,중
L048,조은별,에듀테크진흥원,공공기관,사업개발,[email],"공공 진흥기관 사업개발. 관내 교육기관에 키즐콘 보급 사업 협력 가능성 타진. 기관 공급 계약 조건 문의.",파트너십,중
L049,김선우,러닝네트웍스,에듀테크기업,사업개발,[email],"교육 네트워크 운영사 BD. 가맹 학원에 키즐콘을 공급하는 채널 파트너십 제안. 수익 배분과 독점 여부를 논의.",파트너십,상
L050,장민호,한국교육박람회사무국,공공기관,사업개발,[email],"교육 박람회 주관 사무국. 참가 기관에 키즐콘을 공동 공급하는 파트너십 모델을 제안. 수익 배분 구조 논의 희망.",파트너십,상
