lead_id,subject,body,review_flag
L001,"[키즐링] 김민준 원장님, 매년 여는 영어스피치 대회를 자동화하는 방법 — 키즐콘 안내","김민준 원장님, 에듀플러스위크 부스에서 나눠주신 말씀 감사했습니다. 한빛영어학원에서 원생 180명 규모로 매년 영어스피치 대회를 여시는데 접수부터 심사·결과발표까지 수기로 진행하시느라 힘드시다는 이야기가 기억에 남습니다. 키즐콘은 대회 접수·결제·심사·결과발표를 한 번에 자동화하고 원생들의 발표 영상을 학부모님께 바로 공유해 재능을 보여주고 재등록률을 높이는 데 도움을 드립니다. 이번 주 안으로 무료 데모 일정을 잡아드리고 싶습니다. 편하신 시간 알려주시면 바로 안내드리겠습니다.",N
L002,"[키즐링] 이서연 원장님, 수학경시대회 결과를 학부모님께 자동 공유하는 방법 — 키즐콘 안내","이서연 원장님, 에듀플러스위크에서 수학경시대회 운영 경험과 학부모 만족도를 높이고 싶다는 고민을 나눠주셔서 감사했습니다. 특히 대회 결과를 학부모님께 자동으로 공유할 수 있는지 물어보셨던 것이 기억납니다. 키즐콘은 대회 접수·심사부터 결과발표까지 자동화하고 결과와 원생 영상을 학부모님께 즉시 공유해 만족도와 재등록률을 높여드립니다. 이번 주 안으로 무료 데모를 통해 실제 화면을 보여드리고 싶습니다. 편하신 시간 알려주시면 바로 일정을 잡겠습니다.",N
L003,"[키즐링] 박준호 원장님, 안심하고 맡기는 그림 챌린지 영상 — 키즐콘 안전필터 안내","박준호 원장님, 에듀플러스위크 부스에서 아이들 그림 챌린지를 숏폼으로 남기고 싶은데 유해 콘텐츠 노출이 걱정된다고 하신 말씀이 인상 깊었습니다. 키즐콘의 콘텐츠 안전 필터는 유해 콘텐츠를 99% 자동 차단해 키즈아트센터 원생들의 그림 챌린지를 안심하고 기록·공유할 수 있게 해드립니다. 학부모님께 안전하게 원생의 성장을 보여주며 만족도와 재등록률도 함께 높일 수 있습니다. 이번 주 안으로 무료 데모를 통해 안전 필터가 실제로 작동하는 모습을 보여드리고 싶습니다. 편하신 시간을 알려주세요.",N
L004,"[키즐링] 최아영 원장님, 연주 챌린지로 브랜딩까지 챙기는 방법 — 키즐콘 안내","최아영 원장님, 에듀플러스위크에서 피아노·바이올린 연주 챌린지를 영상으로 기록해 원생 모집 마케팅에 활용하고 싶다고 하신 말씀 잘 들었습니다. 키즐콘의 콘텐츠 안전 필터로 연주 영상을 안전하게 기록·공유하면 으뜸음악학원의 브랜딩 효과와 학부모 만족을 동시에 높일 수 있습니다. 유해 콘텐츠 차단율 99%로 안심하고 활용하실 수 있습니다. 편하신 시간에 무료 데모를 통해 원생 모집에 활용하는 구체적인 방법을 안내드리겠습니다. 관심 있으시면 언제든 말씀해 주세요.",N
L005,"[키즐링] 정우성 원장님, 영유아에게 최우선인 콘텐츠 안전 — 키즐콘 안내","정우성 원장님, 에듀플러스위크에서 영유아 특성상 콘텐츠 안전이 가장 중요하다고 강조해 주신 말씀 깊이 공감했습니다. 키즐콘의 콘텐츠 안전 필터는 유해 콘텐츠를 99% 자동 차단해 해맑은유치원 아이들의 줄넘기·체육 챌린지 영상을 안심하고 기록·공유할 수 있게 해드립니다. 학부모님께 안전하게 아이의 성장을 보여주며 만족도도 함께 높일 수 있습니다. 이번 주 안으로 무료 데모를 통해 안전 필터의 실제 작동을 보여드리고 싶습니다. 편하신 시간 알려주시면 바로 안내드리겠습니다.",N
L006,"[키즐링] 한지민 교장님, 결제·정산까지 투명한 대회 운영 — 키즐콘 안내","한지민 교장님, 에듀플러스위크에서 교내 영어말하기 대회를 디지털화하고 싶다는 말씀과 함께 결제·정산의 투명성이 중요하다고 하신 부분이 기억에 남습니다. 키즐콘은 대회 접수부터 결제·정산, 심사, 결과발표까지 투명하게 자동 처리해 바른초등학교의 대회 운영 부담을 줄여드립니다. 학생들의 발표 모습을 학부모님께도 안전하게 공유할 수 있습니다. 편하신 시간에 무료 데모를 통해 결제·정산 처리 과정을 직접 보여드리고 싶습니다. 관심 있으시면 언제든 알려주세요.",N
L007,"[키즐링] 오민서 원장님, 원생 재능 발굴로 재등록률까지 — 키즐콘 안내","오민서 원장님, 에듀플러스위크에서 원생 재능 발굴 콘텐츠로 학부모 재등록률을 높이고 싶다고 강하게 데모를 요청해 주셨던 것을 기억하고 있습니다. 키즐콘의 콘텐츠 안전 필터로 리틀스타키즈 원생들의 챌린지 영상을 안심하고 기록·공유하면 재능을 학부모님께 직접 보여드리며 만족과 재등록으로 이어갈 수 있습니다. 실제로 챌린지 영상을 꾸준히 공유한 기관들은 학부모 만족도와 재등록률이 눈에 띄게 올라간 사례가 많습니다. 요청하신 대로 이번 주 안으로 무료 데모 일정을 바로 잡아드리고 싶습니다. 편하신 시간을 알려주세요.",N
L008,"[키즐링] 신예린 센터장님, 예산 부담 없이 시작하는 안전한 챌린지 — 키즐콘 안내","신예린 센터장님, 에듀플러스위크에서 음악·그림 챌린지를 안전하게 운영하고 싶다는 말씀과 함께 예산 부담을 여러 번 문의해 주셨던 것이 기억에 남습니다. 키즐콘의 콘텐츠 안전 필터는 유해 콘텐츠를 99% 차단해 푸른솔지역아동센터 아이들의 챌린지를 안심하고 기록·공유할 수 있게 하며 기관 예산에 맞는 도입 방안도 함께 안내드릴 수 있습니다. 다른 학원·기관에서도 챌린지 영상을 통해 원생 성장 과정을 학부모님과 나누며 신뢰와 만족도를 높이고 있습니다. 편하신 시간에 무료 데모를 통해 비용 대비 효과를 구체적으로 설명드리겠습니다. 관심 있으시면 알려주세요.",N
L009,"[내부메모] 이메일 없음 — 대체 채널 후속 필요","류현우 / 에듀빌영재교육원(학원) / 원장. 이메일 정보가 없어 이메일 발송이 불가합니다. 상담 메모: 과학·수학 대회 접수를 온라인으로 받고 싶어함. 명함만 받고 이메일은 받지 못함. 영재교육원 특성상 대회 접수 자동화에 대한 관심이 높은 편이라, 연락이 닿는 즉시 키즐콘 소개 자료를 함께 전달하면 좋습니다. follow_up_priority=중 기준으로 1주 내 전화 또는 방문으로 후속 연락하고, 이메일 주소를 다시 확보해 정식 초안을 발송할 것을 권장합니다.",Y
L010,"[키즐링] 장소희 원장님, 경쟁 학원과 차별화되는 연주 챌린지 — 키즐콘 안내","장소희 원장님, 에듀플러스위크에서 연주 챌린지 영상을 학부모님과 공유해 만족도를 높이고 경쟁 학원 대비 차별화 포인트로 삼고 싶다고 하신 말씀 잘 들었습니다. 키즐콘의 콘텐츠 안전 필터로 키움음악학원 원생들의 연주 영상을 안전하게 기록·공유하면 학부모 만족과 재등록, 나아가 원 브랜딩까지 함께 챙길 수 있습니다. 학부모님과의 소통이 늘어나면 자연스럽게 입소문 추천과 재등록으로 이어진다는 점도 함께 참고해 주시면 좋겠습니다. 이번 주 안으로 무료 데모를 통해 실제 차별화 포인트를 보여드리고 싶습니다. 편하신 시간을 알려주세요.",N
L011,"[키즐링] 이태양 원장님, 입시 시즌에도 부담 없는 대회 심사 — 키즐콘 안내","이태양 원장님, 에듀플러스위크에서 매년 여시는 교내 영어스피치 대회의 심사 과정이 번거롭고 입시 시즌에 행사가 몰려 부담이 크다는 말씀에 공감했습니다. 키즐콘은 대회 접수부터 심사, 결과발표까지 자동화해 탑클래스보습학원의 운영 부담을 크게 줄여드리며 원생들의 성취를 학부모님께도 안전하게 공유할 수 있습니다. 실제로 챌린지 영상을 꾸준히 공유한 기관들은 학부모 만족도와 재등록률이 눈에 띄게 올라간 사례가 많습니다. 편하신 시간에 무료 데모를 통해 심사 자동화 과정을 직접 보여드리겠습니다. 관심 있으시면 알려주세요.",N
L012,"[키즐링] 김도현 원장님, 에듀플러스위크에서 뵌 인사를 기억하며 — 키즐콘 안내","김도현 원장님, 에듀플러스위크 부스에서 잠깐 인사 나눴던 것 기억하실지 모르겠습니다. 바쁜 현장이라 짧게 뵈었지만, 관심 보여주신 콘텐츠 안전 필터 관련해 이렇게 다시 연락드립니다. 키즐콘은 유해 콘텐츠를 99% 자동 차단해 꿈나무어린이집 아이들의 챌린지 영상을 안심하고 기록·공유하고 학부모님께도 안전하게 보여드릴 수 있게 합니다. 먼저 소개 자료와 실제 도입 기관들의 활용 사례를 보내드리겠습니다. 살펴보시고 관심 있으시면 무료 데모도 편하신 시간에 안내드리겠습니다.",Y
L013,"[키즐링] 박서진 원장님, 3개 분원을 한 번에 관리하는 방법 — 키즐콘 안내","박서진 원장님, 에듀플러스위크에서 3개 분원의 챌린지 콘텐츠를 통합 관리하고 원생 재능 포트폴리오를 만들고 싶다고 하신 말씀 인상 깊게 들었습니다. 키즐콘의 콘텐츠 안전 필터를 활용하면 에이플러스키즈의 여러 분원 원생 챌린지 영상을 안전하게 통합 관리하고 학부모님께 재능 포트폴리오 형태로 공유할 수 있습니다. 다른 학원·기관에서도 챌린지 영상을 통해 원생 성장 과정을 학부모님과 나누며 신뢰와 만족도를 높이고 있습니다. 편하신 시간에 무료 데모를 통해 분원 통합 관리 방법을 구체적으로 안내드리겠습니다. 관심 있으시면 알려주세요.",N
L014,"[키즐링] 윤채원 원장님, 신뢰하신 안전 필터 99%로 시작하는 챌린지 — 키즐콘 안내","윤채원 원장님, 에듀플러스위크에서 안전 필터 99% 차단율에 신뢰를 표해주시고 줄넘기·체육 챌린지 영상을 부모님과 공유하고 싶다고 하신 말씀 감사했습니다. 키즐콘의 콘텐츠 안전 필터로 행복한어린이집 아이들의 활동을 안심하고 기록해 학부모님과 바로 공유하면 만족도를 높일 수 있습니다. 학부모님과의 소통이 늘어나면 자연스럽게 입소문 추천과 재등록으로 이어진다는 점도 함께 참고해 주시면 좋겠습니다. 편하신 시간에 무료 데모를 통해 실제 공유 화면을 보여드리고 싶습니다. 관심 있으시면 알려주세요.",N
L015,"[키즐링] 홍지호 원장님, 에듀플러스위크에서 뵌 인사를 기억하며 — 키즐콘 안내","홍지호 원장님, 에듀플러스위크 부스에서 잠깐 인사 나눴던 것 기억하실지 모르겠습니다. 바쁜 현장이라 짧게 뵈었지만, 관심 보여주신 대회운영SaaS 관련해 이렇게 연락드립니다. 키즐콘은 대회 접수·결제·심사·결과발표를 한 번에 자동화해 학습의숲논술학원의 대회 운영 부담을 줄이고 원생들의 성취를 학부모님께 안전하게 보여드릴 수 있게 합니다. 먼저 소개 자료와 도입 사례를 보내드리겠습니다. 살펴보시고 관심 있으시면 무료 데모도 편하신 시간에 안내드리겠습니다.",Y
L016,"[키즐링] 문가영 원장님, 정기 연주회를 챌린지로 바꾸는 방법 — 키즐콘 안내","문가영 원장님, 에듀플러스위크에서 정기 연주회를 숏폼 챌린지로 전환해 원생 동기부여와 학부모 만족 효과를 기대하신다는 말씀 잘 들었습니다. 키즐콘의 콘텐츠 안전 필터로 별빛피아노학원 원생들의 연주회 영상을 안전하게 기록·공유하면 원생들에게는 동기부여가 되고 학부모님께는 만족과 재등록으로 이어질 수 있습니다. 실제로 챌린지 영상을 꾸준히 공유한 기관들은 학부모 만족도와 재등록률이 눈에 띄게 올라간 사례가 많습니다. 편하신 시간에 무료 데모를 통해 실제 활용 방법을 안내드리겠습니다. 관심 있으시면 알려주세요.",N
L017,"[키즐링] 서민아 원장님, 요청하신 데모로 성취를 시각화하는 방법 — 키즐콘 안내","서민아 원장님, 에듀플러스위크에서 영어스피치 챌린지로 원생 성취를 시각화하고 싶다며 데모 후 도입을 검토해 보시겠다고 하신 말씀 기억하고 있습니다. 키즐콘의 콘텐츠 안전 필터로 글로벌키즈영어 원생들의 스피치 영상을 안전하게 기록·공유하면 성취를 한눈에 보여드릴 수 있고 학부모 만족으로도 이어집니다. 다른 학원·기관에서도 챌린지 영상을 통해 원생 성장 과정을 학부모님과 나누며 신뢰와 만족도를 높이고 있습니다. 요청하신 대로 이번 주 안으로 무료 데모 일정을 잡아드리고 싶습니다. 편하신 시간을 알려주세요.",N
L018,"[키즐링] 강도윤 관장님, 품새·줄넘기 챌린지로 관원 모집까지 — 키즐콘 안내","강도윤 관장님, 에듀플러스위크에서 품새·줄넘기 챌린지를 영상으로 남겨 관원 모집과 브랜딩에 활용하고 싶다고 하신 말씀 잘 들었습니다. 키즐콘의 콘텐츠 안전 필터로 으뜸태권도장 관원들의 챌린지 영상을 안전하게 기록·공유하면 브랜딩 효과와 함께 신규 관원 모집에도 도움이 됩니다. 학부모님과의 소통이 늘어나면 자연스럽게 입소문 추천과 재등록으로 이어진다는 점도 함께 참고해 주시면 좋겠습니다. 편하신 시간에 무료 데모를 통해 실제 활용 사례를 보여드리고 싶습니다. 관심 있으시면 알려주세요.",N
L019,"[키즐링] 임수빈 원장님, 그림 챌린지 결과를 학부모님께 공유하는 방법 — 키즐콘 안내","임수빈 원장님, 에듀플러스위크에서 그림 챌린지를 안전하게 기록·공유하고 학부모님 대상 결과 공유 기능을 문의해 주셨던 것을 기억하고 있습니다. 키즐콘의 콘텐츠 안전 필터로 새싹창의미술 원생들의 그림 챌린지 영상을 안전하게 관리하고 결과를 학부모님께 바로 공유해 만족도를 높일 수 있습니다. 실제로 챌린지 영상을 꾸준히 공유한 기관들은 학부모 만족도와 재등록률이 눈에 띄게 올라간 사례가 많습니다. 편하신 시간에 무료 데모를 통해 결과 공유 기능을 직접 보여드리겠습니다. 관심 있으시면 알려주세요.",N
L020,"[키즐링] 오세훈 원장님, 비용 대비 효과부터 확인하는 방법 — 키즐콘 안내","오세훈 원장님, 에듀플러스위크에서 비용 대비 효과를 가장 중요하게 보시고 무료 데모를 먼저 해보고 결정하시겠다고 하신 말씀 잘 들었습니다. 키즐콘은 대회 접수·심사·결과발표를 자동화해 참좋은공부방처럼 소규모 기관도 부담 없이 도입할 수 있도록 돕습니다. 특히 소규모 기관 대상으로는 합리적인 도입 방안을 별도로 안내해 드리고 있습니다. 먼저 소개 자료와 소규모 기관 도입 사례를 보내드리겠습니다. 살펴보시고 관심 있으시면 말씀하신 무료 데모도 편하신 시간에 안내드리겠습니다.",N
L021,"[키즐링] 정유진 팀장님, 이벤트 참여율을 높이는 챌린지 운영 — 키즐콘 연동 안내","정유진 팀장님, 에듀플러스위크에서 자사 교육앱 이용 학생 대상 챌린지 이벤트를 키즐콘으로 운영할 수 있는지 검토 중이시며 KPI로 이벤트 참여율을 보고 있다고 하신 말씀 잘 들었습니다. 키즐콘은 기존 워크플로/시스템과 쉽게 연동되어 접수부터 결과발표까지 자동화하므로 에듀브릿지의 챌린지 이벤트 운영 공수를 줄이면서 참여율 지표도 함께 관리할 수 있습니다. 이미 여러 에듀테크 기업이 키즐콘을 연동해 대회 운영 인력과 시간을 크게 줄인 사례가 있어 참고가 되실 것입니다. 이번 주 안으로 기술 도입 미팅을 진행하고 싶습니다. 편하신 시간을 알려주세요.",N
L022,"[키즐링] 한승우 팀장님, 개발 공수를 최소화하는 연동 방법 — 키즐콘 안내","한승우 팀장님, 에듀플러스위크에서 자사 플랫폼과 키즐콘의 연동 난이도를 가장 궁금해하시고 개발 공수 최소화가 중요하다고 하신 말씀 잘 들었습니다. 키즐콘은 API 기반으로 기존 워크플로/시스템과 쉽게 연동되도록 설계되어 있어 클래스노트의 개발 리소스를 크게 들이지 않고도 대회 운영 기능을 빠르게 붙일 수 있습니다. 비슷한 규모의 팀들도 연동 이후 반복적인 운영 업무 부담이 크게 줄었다는 피드백을 주고 있습니다. 이번 주 안으로 기술 도입 미팅을 통해 연동 방식을 구체적으로 설명드리고 싶습니다. 편하신 시간을 알려주세요.",N
L023,"[키즐링] 남지아 팀장님, 안전 필터 정확도와 운영 공수를 함께 짚어보는 자리 — 키즐콘 안내","남지아 팀장님, 에듀플러스위크에서 콘텐츠 안전 필터의 정확도와 오탐률을 구체적으로 질문해 주시고 자사 서비스 적용 시 운영 공수를 꼼꼼히 따져보신 점이 인상적이었습니다. 키즐콘의 안전 필터는 유해 콘텐츠 차단율 99%를 유지하면서도 오탐을 최소화하도록 설계되어 스터디팡에 적용 시 별도 운영 인력 추가 없이 안전 관리를 자동화할 수 있습니다. 도입 초기 온보딩과 기술 지원도 함께 제공되어 팀 내 추가 부담 없이 안정적으로 전환하실 수 있습니다. 이번 주 안으로 기술 도입 미팅에서 정확도 데이터를 함께 검토하고 싶습니다. 편하신 시간을 알려주세요.",N
L024,"[키즐링] 조현우 팀장님, 여러 기관 대회를 통합 운영하는 방법 — 키즐콘 안내","조현우 팀장님, 에듀플러스위크에서 여러 기관의 대회 접수를 통합 운영하시는데 키즐콘 도입 시 기존 워크플로 연동이 쉬운지 물어보셨던 것을 기억하고 있습니다. 키즐콘은 기존 시스템과 쉽게 연동되도록 설계되어 에듀테크코리아운영팀처럼 여러 기관의 대회를 동시에 다루는 경우에도 접수·심사·결과발표를 하나의 워크플로로 통합해 운영 공수를 줄여드립니다. 이미 여러 에듀테크 기업이 키즐콘을 연동해 대회 운영 인력과 시간을 크게 줄인 사례가 있어 참고가 되실 것입니다. 편하신 시간에 기술 도입 미팅을 통해 통합 운영 방식을 안내드리겠습니다. 관심 있으시면 알려주세요.",N
