lead_id,subject,body,review_flag
L025,"[키즐링] 배수진 팀장님, 운영 공수 절감 수치로 답하는 대회 자동화 — 키즐콘 안내","배수진 팀장님, 에듀플러스위크에서 대회 접수·결제·심사를 한 번에 처리하고 싶고 운영 공수 절감 수치를 알고 싶다고 하신 말씀 잘 들었습니다. 키즐콘은 접수부터 결제, 심사, 결과발표까지 하나의 흐름으로 자동화해 러닝메이트의 운영 인력 부담을 실질적으로 줄여드립니다. 비슷한 규모의 팀들도 연동 이후 반복적인 운영 업무 부담이 크게 줄었다는 피드백을 주고 있습니다. 이번 주 안으로 기술 도입 미팅에서 구체적인 공수 절감 수치와 도입 사례를 함께 안내드리고 싶습니다. 편하신 시간을 알려주세요.",N
L026,"[키즐링] 윤태경 팀장님, 자사 LMS와의 API 연동 확인 — 키즐콘 안내","윤태경 팀장님, 에듀플러스위크에서 자사 LMS와 키즐콘의 API 연동 가능 여부를 확인 요청해 주시고 연동만 된다면 도입에 긍정적이라고 하신 말씀 감사했습니다. 키즐콘은 API 기반으로 LMS 등 기존 시스템과 쉽게 연동되도록 설계되어 있어 스마트클래스의 LMS에 대회 운영 기능을 자연스럽게 붙일 수 있습니다. 도입 초기 온보딩과 기술 지원도 함께 제공되어 팀 내 추가 부담 없이 안정적으로 전환하실 수 있습니다. 이번 주 안으로 기술 도입 미팅을 통해 연동 가능 여부와 방식을 상세히 안내드리고 싶습니다. 편하신 시간을 알려주세요.",N
L027,"[키즐링] 김하늘 팀장님, 요청하신 유해 콘텐츠 차단 사례 — 키즐콘 안내","김하늘 팀장님, 에듀플러스위크에서 콘텐츠 안전 필터를 자사 앱에 적용하고 싶다며 유해 콘텐츠 차단 사례를 요청해 주셨던 것을 기억하고 있습니다. 키즐콘의 안전 필터는 유해 콘텐츠를 99% 자동 차단하며 기존 앱 워크플로에 쉽게 연동되어 에듀플레이의 운영 부담을 늘리지 않고 안전 관리를 강화할 수 있습니다. 이미 여러 에듀테크 기업이 키즐콘을 연동해 대회 운영 인력과 시간을 크게 줄인 사례가 있어 참고가 되실 것입니다. 편하신 시간에 기술 도입 미팅에서 구체적인 차단 사례와 연동 방식을 안내드리겠습니다. 관심 있으시면 알려주세요.",N
L028,"[키즐링] 이준영 팀장님, 교사에게 바로 제공하는 대회 운영 기능 — 키즐콘 안내","이준영 팀장님, 에듀플러스위크에서 교내 대회 운영 기능을 교사분들께 제공하고 싶고 도입 난이도와 교육 지원을 궁금해하셨던 것을 기억하고 있습니다. 키즐콘은 접수·심사·결과발표를 자동화해 교사분들이 쉽게 사용할 수 있도록 설계되었고 도입 시 별도 사용 교육도 함께 지원됩니다. 비슷한 규모의 팀들도 연동 이후 반복적인 운영 업무 부담이 크게 줄었다는 피드백을 주고 있습니다. 편하신 시간에 기술 도입 미팅에서 도입 절차와 교육 지원 방안을 자세히 안내드리겠습니다. 관심 있으시면 알려주세요.",N
L029,"[키즐링] 박소율 팀장님, 알파세대에 특화된 안전 필터 — 키즐콘 안내","박소율 팀장님, 에듀플러스위크에서 콘텐츠 안전 필터가 알파세대에 특화되어 있는지 관심을 보여주시고 운영 공수 절감을 기대하신다는 말씀 잘 들었습니다. 키즐콘의 안전 필터는 알파세대 아이들의 콘텐츠 특성에 맞춰 유해 콘텐츠를 99% 자동 차단하도록 설계되어 키즈톡의 운영 인력 부담 없이 안전 관리를 자동화할 수 있습니다. 도입 초기 온보딩과 기술 지원도 함께 제공되어 팀 내 추가 부담 없이 안정적으로 전환하실 수 있습니다. 편하신 시간에 기술 도입 미팅을 통해 상세 내용을 안내드리겠습니다. 관심 있으시면 알려주세요.",N
L030,"[키즐링] 최민재 팀장님, 요청하신 도입 사례로 확인하는 운영 인력 절감 — 키즐콘 안내","최민재 팀장님, 에듀플러스위크에서 대회 결과발표 자동화로 운영 인력을 줄이고 싶다며 도입 사례 자료를 요청해 주셨던 것을 기억하고 있습니다. 키즐콘은 접수부터 결과발표까지 전 과정을 자동화해 위캔에듀의 운영 인력 부담을 실질적으로 줄여드리며 유사 기관의 도입 사례도 함께 안내드릴 수 있습니다. 이미 여러 에듀테크 기업이 키즐콘을 연동해 대회 운영 인력과 시간을 크게 줄인 사례가 있어 참고가 되실 것입니다. 이번 주 안으로 기술 도입 미팅에서 요청하신 사례 자료를 공유드리고 싶습니다. 편하신 시간을 알려주세요.",N
L031,"[키즐링] 정다은 팀장님, 요청하신 기술 연동 미팅 — 키즐콘 안내","정다은 팀장님, 에듀플러스위크에서 키즐콘 연동으로 챌린지 콘텐츠를 확보하고 싶다며 기술 연동 미팅을 희망하셨던 것을 기억하고 있습니다. 키즐콘은 API 연동을 통해 에듀모아의 콘텐츠 큐레이션 서비스에 다양한 챌린지 콘텐츠를 자연스럽게 공급할 수 있도록 지원합니다. 비슷한 규모의 팀들도 연동 이후 콘텐츠 확보에 걸리는 시간을 크게 줄였다는 피드백을 주고 있습니다. 말씀하신 대로 편하신 시간에 기술 도입 미팅을 잡아 연동 방식과 콘텐츠 확보 방안을 안내드리겠습니다. 시간 알려주시면 바로 준비하겠습니다.",N
L032,"[키즐링] 한지호 팀장님, 마이그레이션 부담 없는 통합 — 키즐콘 안내","한지호 팀장님, 에듀플러스위크에서 통합이 쉬운지를 가장 중요하게 보시고 기존 시스템 마이그레이션 부담을 언급해 주셨던 것을 기억하고 있습니다. 키즐콘은 기존 시스템 데이터를 크게 손대지 않고도 API로 연동할 수 있도록 설계되어 스쿨링크의 학교-학원 연계 플랫폼에 마이그레이션 부담 없이 대회 운영 기능을 추가할 수 있습니다. 도입 초기 온보딩과 기술 지원도 함께 제공되어 팀 내 추가 부담 없이 안정적으로 전환하실 수 있습니다. 편하신 시간에 기술 도입 미팅에서 구체적인 연동 절차를 안내드리겠습니다. 관심 있으시면 알려주세요.",N
L033,"[키즐링] 오나래 팀장님, 에듀플러스위크에서 뵌 인사를 기억하며 — 키즐콘 안내","오나래 팀장님, 에듀플러스위크 부스에서 잠깐 인사 나눴던 것 기억하실지 모르겠습니다. 바쁜 현장이라 짧게 뵈었지만, 관심 보여주신 대회운영SaaS 관련해 이렇게 연락드립니다. 키즐콘은 기존 워크플로/시스템과 쉽게 연동되어 대회 접수부터 결과발표까지 자동화하며 클래스업의 운영 공수를 줄이는 데 도움이 될 수 있습니다. 비슷한 규모의 팀들도 처음에는 정보 확인 차원에서 자료를 먼저 살펴본 뒤 도입을 검토하는 경우가 많습니다. 먼저 도입 사례 자료를 보내드리겠습니다. 살펴보시고 관심 있으시면 편하신 시간에 기술 도입 미팅도 안내드리겠습니다.",Y
L034,"[키즐링] 서지원 팀장님, 운영 공수 절감 수치로 보는 안전 필터 — 키즐콘 안내","서지원 팀장님, 에듀플러스위크에서 줄넘기 챌린지 영상의 안전 필터에 관심을 보이시고 운영 공수가 얼마나 줄어드는지 수치를 궁금해하셨던 것을 기억하고 있습니다. 키즐콘의 콘텐츠 안전 필터는 유해 콘텐츠를 99% 자동 차단해 에듀핏의 콘텐츠 검수 인력 부담을 크게 줄여드립니다. 이미 여러 에듀테크 기업이 키즐콘을 연동해 대회 운영 인력과 시간을 크게 줄인 사례가 있어 참고가 되실 것입니다. 편하신 시간에 기술 도입 미팅에서 구체적인 운영 공수 절감 수치와 사례를 안내드리겠습니다. 관심 있으시면 알려주세요.",N
L035,"[키즐링] 김태현 팀장님, 도입 기간까지 확인하는 대체 검토 — 키즐콘 안내","김태현 팀장님, 에듀플러스위크에서 자사 앱 내 대회 기능을 키즐콘으로 대체 검토하시며 연동 공수와 도입 기간을 질문해 주셨던 것을 기억하고 있습니다. 키즐콘은 API 기반으로 짧은 기간 내 연동이 가능해 런잇의 기존 대회 기능을 부담 없이 대체하며 운영 공수도 함께 줄여드릴 수 있습니다. 비슷한 규모의 팀들도 연동 이후 반복적인 운영 업무 부담이 크게 줄었다는 피드백을 주고 있습니다. 이번 주 안으로 기술 도입 미팅에서 정확한 연동 공수와 일정을 안내드리고 싶습니다. 편하신 시간을 알려주세요.",N
L036,"[키즐링] 이채린 팀장님, 요청하신 안전 필터 데모 — 키즐콘 안내","이채린 팀장님, 에듀플러스위크에서 콘텐츠 안전 필터 적용 후 운영 인력 절감 효과를 보고 싶다며 데모를 요청해 주셨던 것을 기억하고 있습니다. 키즐콘의 안전 필터는 유해 콘텐츠를 99% 자동 차단해 에듀웨이브의 콘텐츠 검수 인력 부담을 실질적으로 줄여드립니다. 도입 초기 온보딩과 기술 지원도 함께 제공되어 팀 내 추가 부담 없이 안정적으로 전환하실 수 있습니다. 요청하신 대로 편하신 시간에 기술 도입 미팅을 통해 실제 절감 효과를 데모로 보여드리겠습니다. 시간 알려주시면 바로 준비하겠습니다.",N
L037,"[키즐링] 박건우 팀장님, 접수·결제 통합으로 줄이는 운영 공수 — 키즐콘 안내","박건우 팀장님, 에듀플러스위크에서 대회 접수·결제 통합이 쉬운지 확인해 주시고 운영 공수 절감이 핵심 관심사라고 하신 말씀 잘 들었습니다. 키즐콘은 접수부터 결제, 심사, 결과발표를 하나의 흐름으로 통합해 모두의클래스의 대회 운영 공수를 크게 줄여드립니다. 이미 여러 에듀테크 기업이 키즐콘을 연동해 대회 운영 인력과 시간을 크게 줄인 사례가 있어 참고가 되실 것입니다. 편하신 시간에 기술 도입 미팅에서 접수·결제 통합 구조를 구체적으로 안내드리겠습니다. 관심 있으시면 알려주세요.",N
L038,"[키즐링] 윤서아 팀장님, 요청하신 추천 알고리즘 연동 미팅 — 키즐콘 안내","윤서아 팀장님, 에듀플러스위크에서 콘텐츠 안전 필터와 추천 알고리즘의 연동 여부를 궁금해하시며 기술 도입 미팅을 희망하셨던 것을 기억하고 있습니다. 키즐콘의 안전 필터는 유해 콘텐츠를 99% 차단하면서 추천 로직과도 연동 가능하도록 설계되어 키즈플래닛의 서비스 경험을 해치지 않고 안전을 강화할 수 있습니다. 비슷한 규모의 팀들도 연동 이후 반복적인 운영 업무 부담이 크게 줄었다는 피드백을 주고 있습니다. 말씀하신 대로 이번 주 안으로 기술 도입 미팅을 잡아드리고 싶습니다. 편하신 시간을 알려주세요.",N
L039,"[키즐링] 장민호님, 참가 기관 공동 공급 파트너십 제안의 건 — 키즐콘","장민호님, 에듀플러스위크에서 참가 기관에 키즐콘을 공동 공급하는 파트너십 모델을 제안해 주시고 수익 배분 구조를 논의하고 싶다고 하신 말씀 감사했습니다. 한국교육박람회사무국과 키즐링이 공동 공급·공동 마케팅으로 함께 성장하는 파트너십을 그려볼 수 있다고 생각합니다. 이미 여러 교육기관·에듀테크사와 파트너십을 확대하고 있어 귀사 상황에 맞는 협력 구조도 유연하게 설계할 수 있습니다. 수익 배분 모델과 사업개발 미팅 제안을 담은 제안서를 이번 주 안으로 정리해 보내드리겠습니다.",N
L040,"[키즐링] 임하영님, 전국 학원 네트워크 채널 파트너십 제안의 건 — 키즐콘","임하영님, 에듀플러스위크에서 전국 학원 네트워크에 키즐콘을 공급하는 채널 파트너십에 관심을 보여주시고 마진 구조를 문의해 주셨던 것을 기억하고 있습니다. 에듀파트너스와 함께 채널 공급 구조를 만들면 상호 수익을 창출하는 파트너십으로 발전할 수 있다고 생각합니다. 파트너십 초기 단계부터 수익 구조와 운영 방식을 함께 설계해 나가는 방식으로 협력하고 있습니다. 마진 구조와 사업개발 미팅 제안을 담은 제안서를 이번 주 안으로 정리해 보내드리겠습니다.",N
L041,"[키즐링] 강세진님, 해외 진출 공동 마케팅 제안서 송부의 건 — 키즐콘","강세진님, 에듀플러스위크에서 해외 진출 시 키즐콘과의 공동 마케팅 가능성을 논의해 주시고 정식 제안서를 요청해 주셨던 것을 기억하고 있습니다. 글로벌에듀그룹과 키즐링이 해외 시장에서 공동 마케팅으로 함께 성장하는 파트너십을 그려볼 수 있다고 생각합니다. 비슷한 성격의 파트너들과는 단계적으로 범위를 넓혀가며 신뢰를 쌓아왔고, 해외 진출 초기 단계부터 현지화 방향까지 함께 검토해 드릴 수 있습니다. 요청하신 대로 이번 주 안으로 공동 마케팅 제안서를 정리해 보내드리겠습니다.",N
L042,"[키즐링] 오지훈님, 챌린지 콘텐츠 공동 기획 파트너십 제안의 건 — 키즐콘","오지훈님, 에듀플러스위크에서 챌린지 콘텐츠 공동 기획·공급 파트너십에 관심을 보여주시고 상호 시너지 모델을 제안해 주셨던 것을 기억하고 있습니다. 키즈컨텐츠랩과 키즐링이 콘텐츠를 함께 기획·공급하면 양사 모두에 새로운 수익 기회가 될 수 있다고 생각합니다. 이미 여러 교육기관·에듀테크사와 파트너십을 확대하고 있어 귀사 상황에 맞는 협력 구조도 유연하게 설계할 수 있습니다. 편하신 시간에 시너지 모델을 담은 파트너십 제안서를 보내드리겠습니다. 관심 있으시면 알려주세요.",N
L043,"[키즐링] 한예슬님, 공공조달 절차 안내를 포함한 기관 공급 제안의 건 — 키즐콘","한예슬님, 에듀플러스위크에서 기관 공급 계약 형태로 키즐콘 도입을 검토하시며 공공조달 절차 안내를 요청해 주셨던 것을 기억하고 있습니다. 에듀넷제휴팀과 키즐링이 기관 공급 계약을 통해 협력하면 공공 교육 현장에 안전한 챌린지 환경을 넓힐 수 있다고 생각합니다. 파트너십 초기 단계부터 필요한 절차와 운영 방식을 함께 설계해 나가는 방식으로 협력하고 있습니다. 공공조달 절차를 포함한 제안서를 편하신 시간에 보내드리겠습니다. 관심 있으시면 알려주세요.",N
L044,"[키즐링] 신동욱님, 회원사 번들 제공 수익 모델 제안의 건 — 키즐콘","신동욱님, 에듀플러스위크에서 자사 회원사에 키즐콘을 번들로 제공하는 모델에 관심을 보여주시고 수익 모델을 구체적으로 질문해 주셨던 것을 기억하고 있습니다. 러닝브릿지와 키즐링이 번들 공급 파트너십을 맺으면 회원사 확산과 함께 상호 수익을 만들 수 있다고 생각합니다. 비슷한 성격의 파트너들과는 단계적으로 범위를 넓혀가며 신뢰를 쌓아왔고, 회원사 규모에 맞춘 단계별 확산 방안도 함께 제안드릴 수 있습니다. 요청하신 대로 이번 주 안으로 구체적인 수익 모델을 담은 제안서를 보내드리겠습니다.",N
L045,"[키즐링] 배현주님, 회원 학원 공동구매 파트너십 제안의 건 — 키즐콘","배현주님, 에듀플러스위크에서 회원 학원 대상 공동구매 파트너십을 제안해 주시고 공동 마케팅 예산 분담을 논의하고 싶다고 하신 말씀 잘 들었습니다. 에듀얼라이언스와 키즐링이 공동구매·공동 마케팅 구조를 만들면 회원 학원과 양사 모두에 이익이 되는 파트너십이 될 수 있다고 생각합니다. 이미 여러 교육기관·에듀테크사와 파트너십을 확대하고 있어 귀사 상황에 맞는 협력 구조도 유연하게 설계할 수 있습니다. 편하신 시간에 예산 분담 방안을 포함한 제안서를 보내드리겠습니다. 관심 있으시면 알려주세요.",N
L046,"[키즐링] 윤재호님, 에듀플러스위크에서 뵌 인사를 기억하며 — 키즐콘 파트너십 제안","윤재호님, 에듀플러스위크 부스에서 잠깐 인사 나눴던 것 기억하실지 모르겠습니다. 바쁜 현장이라 짧게 뵈었지만, 관심 보여주신 파트너십 관련해 이렇게 연락드립니다. 키즐링은 공동 공급·공동 마케팅 형태로 스마트에듀홀딩스와 함께 성장할 수 있는 파트너십을 그려볼 수 있다고 생각합니다. 파트너십은 처음에 소개 자료로 방향을 확인한 뒤 세부 조건을 논의하는 방식으로도 충분히 진행할 수 있습니다. 먼저 파트너십 소개 자료를 보내드리겠습니다. 살펴보시고 관심 있으시면 편하신 시간에 제안서도 이어서 보내드리겠습니다.",Y
L047,"[키즐링] 정수아님, 공동 브랜딩 캠페인 제안의 건 — 키즐콘","정수아님, 에듀플러스위크에서 키즐콘과의 공동 브랜딩 캠페인에 관심을 보여주시고 양사 채널 교차 프로모션 아이디어를 제안해 주셨던 것을 기억하고 있습니다. 키즈브랜드컴퍼니와 키즐링이 공동 브랜딩·교차 프로모션을 진행하면 양사 채널의 노출과 수익을 함께 늘릴 수 있다고 생각합니다. 파트너십 초기 단계부터 캠페인 방향과 예산 구조를 함께 설계해 나가는 방식으로 협력하고 있습니다. 편하신 시간에 교차 프로모션 아이디어를 구체화한 제안서를 보내드리겠습니다. 관심 있으시면 알려주세요.",N
L048,"[키즐링] 조은별님, 관내 기관 보급 사업 협력 제안의 건 — 키즐콘","조은별님, 에듀플러스위크에서 관내 교육기관에 키즐콘을 보급하는 사업 협력 가능성을 타진해 주시고 기관 공급 계약 조건을 문의해 주셨던 것을 기억하고 있습니다. 에듀테크진흥원과 키즐링이 협력하면 관내 교육기관에 안전한 챌린지 환경을 빠르게 보급할 수 있는 파트너십이 될 수 있다고 생각합니다. 비슷한 성격의 공공·진흥기관과도 단계적으로 협력 범위를 넓혀온 경험이 있습니다. 기관 공급 계약 조건을 포함한 제안서를 편하신 시간에 보내드리겠습니다. 관심 있으시면 알려주세요.",N
L049,"[키즐링] 김선우님, 가맹 학원 채널 공급 파트너십 제안의 건 — 키즐콘","김선우님, 에듀플러스위크에서 가맹 학원에 키즐콘을 공급하는 채널 파트너십을 제안해 주시고 수익 배분과 독점 여부를 논의하고 싶다고 하신 말씀 잘 들었습니다. 러닝네트웍스와 키즐링이 채널 파트너십을 맺으면 가맹 학원 확산과 함께 상호 수익을 만들 수 있다고 생각합니다. 이미 여러 교육기관·에듀테크사와 파트너십을 확대하고 있어 귀사 상황에 맞는 협력 구조도 유연하게 설계할 수 있습니다. 요청하신 대로 이번 주 안으로 수익 배분과 독점 조건을 담은 제안서를 보내드리겠습니다.",N
L050,"[중복 제외] L039와 동일 리드","L039(장민호 / 한국교육박람회사무국)와 name·organization·consultation_note가 완전히 동일한 중복 리드로 확인되어 별도 이메일 초안을 생성하지 않습니다. 두 리드는 이름·소속기관·상담 메모가 문자 그대로 동일해 데이터 입력 과정에서 중복 등록된 것으로 판단됩니다. 향후 명함 스캔·수기 입력 단계에서 동일 인물이 두 번 등록되지 않도록 확인 절차를 두는 것도 함께 검토할 필요가 있습니다. 발송은 L039 초안으로 대체하며, 리드 관리 시스템에서 중복 레코드로 표기해 정리하는 것을 권장합니다.",N
